 .mvn/wrapper/maven-wrapper.properties              |     4 +-
 .../java/com/xjudge/model/auth/LoginRequest.java   |    42 +-
 .../java/com/xjudge/model/auth/LoginResponse.java  |    36 +-
 .../com/xjudge/model/auth/RegisterRequest.java     |    94 +-
 .../xjudge/model/auth/ResetPasswordRequest.java    |    38 +-
 .../com/xjudge/model/contest/ContestModel.java     |    84 +-
 .../com/xjudge/model/contest/ContestPageModel.java |    60 +-
 .../xjudge/model/contest/ContestProblemModel.java  |    46 +-
 .../com/xjudge/model/contest/ContestRankModel.java |    58 +-
 .../model/contest/ContestRankSubmission.java       |    46 +-
 .../model/contest/ContestStatusPageModel.java      |    46 +-
 .../contest/modification/ContestClientRequest.java |    96 +-
 .../contest/modification/ContestProblemset.java    |    58 +-
 .../java/com/xjudge/model/enums/ContestStatus.java |    10 +-
 .../java/com/xjudge/model/enums/ContestType.java   |    12 +-
 .../com/xjudge/model/enums/ContestVisibility.java  |    12 +-
 .../com/xjudge/model/enums/GroupVisibility.java    |    12 +-
 .../com/xjudge/model/enums/InvitationStatus.java   |    14 +-
 .../com/xjudge/model/enums/OnlineJudgeType.java    |    24 +-
 .../java/com/xjudge/model/enums/TokenType.java     |    12 +-
 .../java/com/xjudge/model/enums/UserGroupRole.java |    14 +-
 src/main/java/com/xjudge/model/enums/UserRole.java |    12 +-
 .../com/xjudge/model/group/GroupContestModel.java  |    40 +-
 .../com/xjudge/model/group/GroupMemberModel.java   |    40 +-
 .../java/com/xjudge/model/group/GroupModel.java    |    88 +-
 .../java/com/xjudge/model/group/GroupRequest.java  |    48 +-
 .../xjudge/model/invitation/InvitationModel.java   |    44 +-
 .../xjudge/model/invitation/InvitationRequest.java |    40 +-
 .../xjudge/model/problem/ProblemDescription.java   |    26 +-
 .../com/xjudge/model/problem/ProblemModel.java     |    64 +-
 .../xjudge/model/problem/ProblemsPageModel.java    |    54 +-
 .../java/com/xjudge/model/response/Response.java   |    34 +-
 .../xjudge/model/scrap/SubmissionScrapedData.java  |    32 +-
 .../model/submission/OpenSubmissionModel.java      |    20 +-
 .../model/submission/SubmissionInfoModel.java      |    54 +-
 .../xjudge/model/submission/SubmissionModel.java   |     2 +
 .../model/submission/SubmissionPageModel.java      |    54 +-
 .../java/com/xjudge/model/user/Statistics.java     |    26 +-
 .../com/xjudge/model/user/UserContestModel.java    |    44 +-
 src/main/java/com/xjudge/model/user/UserModel.java |   152 +-
 .../java/com/xjudge/repository/CompilerRepo.java   |     1 +
 .../com/xjudge/repository/ContestProblemRepo.java  |    34 +-
 .../java/com/xjudge/repository/ContestRepo.java    |     4 +
 .../com/xjudge/repository/GroupRepository.java     |    44 +-
 .../xjudge/repository/InvitationRepository.java    |    26 +-
 .../xjudge/repository/JoinRequestRepository.java   |    14 +-
 .../com/xjudge/repository/ProblemRepository.java   |     6 +-
 .../com/xjudge/repository/PropertyRepository.java  |    18 +-
 .../com/xjudge/repository/SectionRepository.java   |    18 +-
 .../java/com/xjudge/repository/SubmissionRepo.java |    14 +
 .../com/xjudge/repository/TokenRepository.java     |    20 +-
 .../com/xjudge/repository/UserContestRepo.java     |    26 +-
 .../com/xjudge/repository/UserGroupRepository.java |    42 +-
 src/main/java/com/xjudge/repository/UserRepo.java  |     4 +
 .../com/xjudge/repository/ValueRepository.java     |    18 +-
 .../java/com/xjudge/service/auth/AuthService.java  |    36 +-
 .../com/xjudge/service/auth/AuthServiceImp.java    |    17 +-
 .../xjudge/service/compiler/CompilerService.java   |     1 +
 .../service/compiler/CompilerServiceImpl.java      |     6 +
 .../com/xjudge/service/contest/ContestService.java |   114 +-
 .../xjudge/service/contest/ContestServiceImp.java  |    24 +-
 .../contestproblem/ContestProblemService.java      |    14 +-
 .../contestproblem/ContestProblemServiceImp.java   |    34 +-
 .../contest/contestsecurity/ContestSecurity.java   |   236 +-
 .../contest/usercontest/UserContestService.java    |    18 +-
 .../contest/usercontest/UserContestServiceImp.java |    48 +-
 .../com/xjudge/service/email/EmailService.java     |    10 +-
 .../com/xjudge/service/email/EmailServiceImpl.java |    10 +-
 .../com/xjudge/service/group/GroupService.java     |   108 +-
 .../com/xjudge/service/group/GroupServiceImpl.java |     1 -
 .../service/group/groupSecurity/GroupSecurity.java |    13 +-
 .../group/joinRequest/JoinRequestService.java      |    16 +-
 .../group/joinRequest/JoinRequestServiceImpl.java  |    60 +-
 .../group/userGroupService/UserGroupService.java   |    38 +-
 .../userGroupService/UserGroupServiceImpl.java     |   148 +-
 .../service/invitiation/InvitationService.java     |    24 +-
 .../service/invitiation/InvitationServiceImpl.java |    80 +-
 .../com/xjudge/service/problem/ProblemService.java |    82 +-
 .../xjudge/service/problem/ProblemServiceImp.java  |    72 +-
 .../scraping/atcoder/AtCoderLoginService.java      |    52 -
 .../service/scraping/atcoder/AtCoderScrapping.java |   175 +-
 .../service/scraping/atcoder/AtCoderSplitting.java |     9 +-
 .../scraping/atcoder/AtCoderSubmission.java        |   192 +-
 .../scraping/codeforces/CodeForcesSplitting.java   |    11 +-
 .../codeforces/CodeforcesLoginService.java         |    51 -
 .../scraping/codeforces/CodeforcesScrapping.java   |   175 +-
 .../scraping/codeforces/CodeforcesSubmission.java  |   166 +-
 .../service/scraping/spoj/SpojScrapping.java       |   153 +-
 .../service/scraping/spoj/SpojSplitting.java       |     9 +-
 .../service/scraping/spoj/SpojSubmission.java      |     7 +-
 .../service/scraping/strategy/LoginService.java    |     7 -
 .../scraping/strategy/ScrappingStrategy.java       |    14 +-
 .../service/scraping/strategy/SplitStrategy.java   |    10 +-
 .../scraping/strategy/SubmissionStrategy.java      |     3 +
 .../service/submission/SubmissionService.java      |    76 +-
 .../service/submission/SubmissionServiceImpl.java  |    34 +-
 .../com/xjudge/service/token/TokenService.java     |    16 +-
 .../com/xjudge/service/token/TokenServiceImpl.java |    56 +-
 .../java/com/xjudge/service/user/UserService.java  |    54 +-
 .../com/xjudge/service/user/UserServiceImpl.java   |    35 +-
 .../com/xjudge/util/CommandLineStartupRunner.java  |    21 +-
 .../java/com/xjudge/util/ContestantComparator.java |     6 +-
 .../java/com/xjudge/util/JsonDataConverter.java    |    66 +-
 src/main/java/com/xjudge/util/Pagination.java      |    34 +-
 .../com/xjudge/util/driverpool/AtCoderPool.java    |   110 -
 .../com/xjudge/util/driverpool/CodeforcesPool.java |   128 -
 .../com/xjudge/util/driverpool/DriverPool.java     |     5 -
 .../xjudge/util/driverpool/WebDriverWrapper.java   |    14 -
 src/main/resources/application.properties          |    91 +-
 src/main/resources/static/css/bootstrap-grid.css   |  4098 ++---
 .../resources/static/css/bootstrap-grid.min.css    |    12 +-
 src/main/resources/static/css/bootstrap-reboot.css |   658 +-
 .../resources/static/css/bootstrap-reboot.min.css  |    14 +-
 src/main/resources/static/css/bootstrap.css        | 17948 +++++++++----------
 src/main/resources/static/css/bootstrap.min.css    |    12 +-
 .../resources/static/css/problem-description.css   |   266 +-
 src/main/resources/static/js/bootstrap.bundle.js   | 12656 ++++++-------
 .../resources/static/js/bootstrap.bundle.min.js    |    12 +-
 src/main/resources/static/js/bootstrap.js          |  7788 ++++----
 src/main/resources/static/js/bootstrap.min.js      |    12 +-
 .../resources/templates/problem-description.html   |     4 +-
 .../java/com/xjudge/XJudgeApplicationTests.java    |     3 +-
 184 files changed, 25550 insertions(+), 26505 deletions(-)
